dataset,model,input_image,output_image
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-039/CFD-BM-039-029-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-039/CFD-BM-039-029-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-039/CFD-BM-039-031-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-039/CFD-BM-039-031-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-039/CFD-BM-039-034-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-039/CFD-BM-039-034-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-039/CFD-BM-039-037-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-039/CFD-BM-039-037-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-039/CFD-BM-039-044-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-039/CFD-BM-039-044-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-040/CFD-BM-040-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-040/CFD-BM-040-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-040/CFD-BM-040-013-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-040/CFD-BM-040-013-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-040/CFD-BM-040-030-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-040/CFD-BM-040-030-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-040/CFD-BM-040-032-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-040/CFD-BM-040-032-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-041/CFD-BM-041-030-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-041/CFD-BM-041-030-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-041/CFD-BM-041-035-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-041/CFD-BM-041-035-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-041/CFD-BM-041-041-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-041/CFD-BM-041-041-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-041/CFD-BM-041-045-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-041/CFD-BM-041-045-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-041/CFD-BM-041-048-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-041/CFD-BM-041-048-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-043/CFD-BM-043-014-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-043/CFD-BM-043-014-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-043/CFD-BM-043-071-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-043/CFD-BM-043-071-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-043/CFD-BM-043-072-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-043/CFD-BM-043-072-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-043/CFD-BM-043-076-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-043/CFD-BM-043-076-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-044/CFD-BM-044-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-044/CFD-BM-044-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-044/CFD-BM-044-037-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-044/CFD-BM-044-037-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-044/CFD-BM-044-038-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-044/CFD-BM-044-038-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-044/CFD-BM-044-051-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-044/CFD-BM-044-051-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-045/CFD-BM-045-004-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-045/CFD-BM-045-004-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-045/CFD-BM-045-045-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-045/CFD-BM-045-045-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-045/CFD-BM-045-055-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-045/CFD-BM-045-055-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-045/CFD-BM-045-057-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-045/CFD-BM-045-057-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-045/CFD-BM-045-061-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-045/CFD-BM-045-061-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-046/CFD-BM-046-006-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-046/CFD-BM-046-006-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-046/CFD-BM-046-039-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-046/CFD-BM-046-039-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-046/CFD-BM-046-042-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-046/CFD-BM-046-042-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-046/CFD-BM-046-048-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-046/CFD-BM-046-048-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-046/CFD-BM-046-063-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-046/CFD-BM-046-063-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-200/CFD-BM-200-046-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-200/CFD-BM-200-046-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-201/CFD-BM-201-077-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-201/CFD-BM-201-077-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-202/CFD-BM-202-063-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-202/CFD-BM-202-063-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-203/CFD-BM-203-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-203/CFD-BM-203-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-204/CFD-BM-204-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-204/CFD-BM-204-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-205/CFD-BM-205-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-205/CFD-BM-205-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MF-354/CFD-MF-354-067-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MF-354/CFD-MF-354-067-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MF-355/CFD-MF-355-022-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MF-355/CFD-MF-355-022-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MF-356/CFD-MF-356-017-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MF-356/CFD-MF-356-017-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MF-357/CFD-MF-357-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MF-357/CFD-MF-357-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MF-358/CFD-MF-358-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MF-358/CFD-MF-358-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MF-359/CFD-MF-359-019-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MF-359/CFD-MF-359-019-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MF-360/CFD-MF-360-106-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MF-360/CFD-MF-360-106-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MF-361/CFD-MF-361-006-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MF-361/CFD-MF-361-006-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-300/CFD-MM-300-035-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-300/CFD-MM-300-035-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-301/CFD-MM-301-011-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-301/CFD-MM-301-011-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-302/CFD-MM-302-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-302/CFD-MM-302-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-303/CFD-MM-303-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-303/CFD-MM-303-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-304/CFD-MM-304-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-304/CFD-MM-304-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-305/CFD-MM-305-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-305/CFD-MM-305-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-306/CFD-MM-306-010-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-306/CFD-MM-306-010-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-307/CFD-MM-307-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-307/CFD-MM-307-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-308/CFD-MM-308-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-308/CFD-MM-308-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-309/CFD-MM-309-027-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-309/CFD-MM-309-027-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-310/CFD-MM-310-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-310/CFD-MM-310-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-311/CFD-MM-311-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-311/CFD-MM-311-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-312/CFD-MM-312-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-312/CFD-MM-312-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-313/CFD-MM-313-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-313/CFD-MM-313-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-314/CFD-MM-314-062-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-314/CFD-MM-314-062-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-315/CFD-MM-315-013-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-315/CFD-MM-315-013-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-316/CFD-MM-316-156-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-316/CFD-MM-316-156-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-317/CFD-MM-317-061-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-317/CFD-MM-317-061-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-318/CFD-MM-318-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-318/CFD-MM-318-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-319/CFD-MM-319-052-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-319/CFD-MM-319-052-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-320/CFD-MM-320-124-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-320/CFD-MM-320-124-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-321/CFD-MM-321-021-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-321/CFD-MM-321-021-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-322/CFD-MM-322-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-322/CFD-MM-322-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-323/CFD-MM-323-053-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-323/CFD-MM-323-053-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-324/CFD-MM-324-069-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-324/CFD-MM-324-069-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MM-325/CFD-MM-325-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MM-325/CFD-MM-325-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-001/CFD-WF-001-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-001/CFD-WF-001-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-001/CFD-WF-001-009-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-001/CFD-WF-001-009-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-001/CFD-WF-001-010-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-001/CFD-WF-001-010-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-001/CFD-WF-001-016-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-001/CFD-WF-001-016-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-001/CFD-WF-001-027-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-001/CFD-WF-001-027-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-002/CFD-WF-002-004-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-002/CFD-WF-002-004-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-002/CFD-WF-002-008-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-002/CFD-WF-002-008-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-002/CFD-WF-002-025-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-002/CFD-WF-002-025-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-002/CFD-WF-002-033-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-002/CFD-WF-002-033-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-003/CFD-WF-003-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-003/CFD-WF-003-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-003/CFD-WF-003-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-003/CFD-WF-003-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-003/CFD-WF-003-007-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-003/CFD-WF-003-007-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-003/CFD-WF-003-014-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-003/CFD-WF-003-014-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-003/CFD-WF-003-025-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-003/CFD-WF-003-025-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-005/CFD-WF-005-010-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-005/CFD-WF-005-010-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-005/CFD-WF-005-013-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-005/CFD-WF-005-013-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-005/CFD-WF-005-016-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-005/CFD-WF-005-016-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-005/CFD-WF-005-022-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-005/CFD-WF-005-022-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-005/CFD-WF-005-027-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-005/CFD-WF-005-027-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-006/CFD-WF-006-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-006/CFD-WF-006-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-006/CFD-WF-006-003-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-006/CFD-WF-006-003-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-006/CFD-WF-006-006-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-006/CFD-WF-006-006-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-006/CFD-WF-006-011-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-006/CFD-WF-006-011-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-006/CFD-WF-006-019-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-006/CFD-WF-006-019-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-007/CFD-WF-007-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-007/CFD-WF-007-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-007/CFD-WF-007-003-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-007/CFD-WF-007-003-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-007/CFD-WF-007-005-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-007/CFD-WF-007-005-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-007/CFD-WF-007-026-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-007/CFD-WF-007-026-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-007/CFD-WF-007-029-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-007/CFD-WF-007-029-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-008/CFD-WF-008-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-008/CFD-WF-008-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-008/CFD-WF-008-003-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-008/CFD-WF-008-003-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-008/CFD-WF-008-005-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-008/CFD-WF-008-005-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-008/CFD-WF-008-011-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-008/CFD-WF-008-011-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-008/CFD-WF-008-016-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-008/CFD-WF-008-016-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-009/CFD-WF-009-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-009/CFD-WF-009-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-009/CFD-WF-009-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-009/CFD-WF-009-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-009/CFD-WF-009-006-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-009/CFD-WF-009-006-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-009/CFD-WF-009-010-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-009/CFD-WF-009-010-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-009/CFD-WF-009-015-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-009/CFD-WF-009-015-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-010/CFD-WF-010-004-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-010/CFD-WF-010-004-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-010/CFD-WF-010-006-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-010/CFD-WF-010-006-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-010/CFD-WF-010-008-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-010/CFD-WF-010-008-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-010/CFD-WF-010-013-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-010/CFD-WF-010-013-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-010/CFD-WF-010-014-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-010/CFD-WF-010-014-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-011/CFD-WF-011-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-011/CFD-WF-011-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-011/CFD-WF-011-003-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-011/CFD-WF-011-003-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-011/CFD-WF-011-006-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-011/CFD-WF-011-006-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-011/CFD-WF-011-011-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-011/CFD-WF-011-011-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-011/CFD-WF-011-016-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-011/CFD-WF-011-016-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-012/CFD-WF-012-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-012/CFD-WF-012-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-012/CFD-WF-012-004-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-012/CFD-WF-012-004-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-012/CFD-WF-012-007-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-012/CFD-WF-012-007-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-012/CFD-WF-012-012-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-012/CFD-WF-012-012-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-012/CFD-WF-012-017-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-012/CFD-WF-012-017-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-013/CFD-WF-013-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-013/CFD-WF-013-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-013/CFD-WF-013-006-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-013/CFD-WF-013-006-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-013/CFD-WF-013-009-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-013/CFD-WF-013-009-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-013/CFD-WF-013-015-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-013/CFD-WF-013-015-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-013/CFD-WF-013-019-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-013/CFD-WF-013-019-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-014/CFD-WF-014-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-014/CFD-WF-014-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-014/CFD-WF-014-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-014/CFD-WF-014-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-014/CFD-WF-014-009-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-014/CFD-WF-014-009-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-014/CFD-WF-014-012-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-014/CFD-WF-014-012-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/WF-014/CFD-WF-014-023-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/WF-014/CFD-WF-014-023-F_recovered.png
